!SESSION 2018-05-22 17:28:08.983 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -showlocation
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -showlocation

This is a continuation of log file C:\Users\Manish\Documents\GitHub\Test\SourceCode\.metadata\.bak_0.log
Created Time: 2018-05-22 17:28:16.155

!ENTRY org.eclipse.osgi 4 0 2018-05-22 17:28:16.155
!MESSAGE An error occurred while automatically activating bundle com.tibco.bw.core.design.project (89).
!STACK 0
org.osgi.framework.BundleException: Error starting module.
	at org.eclipse.osgi.container.Module.doStart(Module.java:580)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:337)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at com.tibco.xpd.validation.ValidationActivator.<init>(ValidationActivator.java:98)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.loadBundleActivator(BundleContextImpl.java:755)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:706)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:936)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:319)
	at org.eclipse.osgi.container.Module.doStart(Module.java:571)
	at org.eclipse.osgi.container.Module.start(Module.java:439)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:320)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:395)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:337)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:568)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.core.internal.events.BuildManager.instantiateBuilder(BuildManager.java:907)
	at org.eclipse.core.internal.events.BuildManager.initializeBuilder(BuildManager.java:860)
	at org.eclipse.core.internal.events.BuildManager.getBuilder(BuildManager.java:545)
	at org.eclipse.core.internal.events.BuildManager.getBuilder(BuildManager.java:574)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:244)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:302)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:358)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:381)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: org.osgi.framework.BundleException: Exception in com.tibco.bw.core.design.resource.BWResourcePluginActivator$Implementation.start() of bundle com.tibco.bw.core.design.resource.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:792)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:721)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:936)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:319)
	at org.eclipse.osgi.container.Module.doStart(Module.java:571)
	at org.eclipse.osgi.container.Module.start(Module.java:439)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	... 76 more
Caused by: java.lang.NoClassDefFoundError: com/tibco/amf/sca/componenttype/util/RegistryReader
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:763)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.defineClass(ModuleClassLoader.java:272)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.defineClass(ClasspathManager.java:632)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassImpl(ClasspathManager.java:588)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:540)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:527)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:320)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:395)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:337)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at com.tibco.amf.design.sr.core.SRCoreActivator.getSharedResourceExtensionService(SRCoreActivator.java:146)
	at com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl.<init>(BWResourceChangeListernerImpl.java:60)
	at com.tibco.bw.core.design.resource.modification.BWResourceListenersManager.initListeners(BWResourceListenersManager.java:63)
	at com.tibco.bw.core.design.resource.BWResourcePluginActivator$Implementation.initResourceListeners(BWResourcePluginActivator.java:236)
	at com.tibco.bw.core.design.resource.BWResourcePluginActivator$Implementation.start(BWResourcePluginActivator.java:171)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:771)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:764)
	... 83 more
Caused by: java.lang.ClassNotFoundException: An error occurred while automatically activating bundle com.tibco.amf.tools.componenttype (35).
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:116)
	... 76 more
Caused by: org.osgi.framework.BundleException: Exception in com.tibco.amf.sca.componenttype.ComponentTypeActivator.start() of bundle com.tibco.amf.tools.componenttype.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:792)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:721)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:936)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:319)
	at org.eclipse.osgi.container.Module.doStart(Module.java:571)
	at org.eclipse.osgi.container.Module.start(Module.java:439)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	... 76 more
Caused by: java.lang.ExceptionInInitializerError
	at com.tibco.amf.sca.componenttype.ComponentTypeActivator.start(ComponentTypeActivator.java:63)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:771)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:764)
	... 83 more
Caused by: java.lang.NullPointerException
	at com.tibco.amf.sca.componenttype.internal.componenttype.ComponentTypeServiceImpl.<init>(ComponentTypeServiceImpl.java:177)
	at com.tibco.amf.sca.componenttype.internal.componenttype.ComponentTypeServiceImpl.<clinit>(ComponentTypeServiceImpl.java:165)
	... 88 more

!ENTRY com.tibco.amf.tools.composite.resources 4 0 2018-05-22 17:28:16.327
!MESSAGE Plug-in com.tibco.bw.core.design.resource was unable to load class com.tibco.bw.core.design.resource.refs.BWSRReferencesResourceMatcher.
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in com.tibco.bw.core.design.resource was unable to load class com.tibco.bw.core.design.resource.refs.BWSRReferencesResourceMatcher.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:176)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at com.tibco.amf.tools.composite.resources.internal.refs.ReferencesProviderDescriptor.o00000(ReferencesProviderDescriptor.java:68)
	at com.tibco.amf.tools.composite.resources.internal.refs.ReferencesProviderDescriptor.<init>(ReferencesProviderDescriptor.java:53)
	at com.tibco.amf.tools.composite.resources.internal.refs.ReferencesProviderRegistry.addExtension(ReferencesProviderRegistry.java:136)
	at com.tibco.amf.tools.composite.resources.internal.refs.ReferencesProviderRegistry.super(ReferencesProviderRegistry.java:80)
	at com.tibco.amf.tools.composite.resources.internal.refs.ReferencesProviderRegistry.<init>(ReferencesProviderRegistry.java:55)
	at com.tibco.amf.tools.composite.resources.internal.refs.ReferencesProviderRegistry.getInstance(ReferencesProviderRegistry.java:64)
	at com.tibco.amf.tools.composite.resources.internal.refs.ReferencesResourcesMatcher.accept(ReferencesResourcesMatcher.java:45)
	at com.tibco.xpd.resources.internal.indexer.IndexerServiceImpl.Ò00000(IndexerServiceImpl.java:438)
	at com.tibco.xpd.resources.internal.indexer.IndexerServiceImpl.index(IndexerServiceImpl.java:523)
	at com.tibco.xpd.resources.internal.indexer.IndexerServiceImpl.index(IndexerServiceImpl.java:503)
	at com.tibco.xpd.resources.internal.indexer.IndexerServiceImpl.initialiseIndexer(IndexerServiceImpl.java:488)
	at com.tibco.xpd.validation.internal.engine.WorkingCopyMonitor.workingCopyCreated(WorkingCopyMonitor.java:442)
	at com.tibco.xpd.resources.internal.wc.WorkingCopyCreationListenersManager.fireWorkingCopyCreated(WorkingCopyCreationListenersManager.java:79)
	at com.tibco.xpd.resources.internal.wc.XpdProjectResourceFactoryImpl.Ó00000(XpdProjectResourceFactoryImpl.java:279)
	at com.tibco.xpd.resources.internal.wc.XpdProjectResourceFactoryImpl.access$0(XpdProjectResourceFactoryImpl.java:237)
	at com.tibco.xpd.resources.internal.wc.XpdProjectResourceFactoryImpl$2.visit(XpdProjectResourceFactoryImpl.java:485)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:126)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:127)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:95)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:124)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:108)
	at com.tibco.xpd.resources.internal.wc.XpdProjectResourceFactoryImpl.addAllWorkingCopies(XpdProjectResourceFactoryImpl.java:481)
	at com.tibco.xpd.resources.internal.wc.WorkingCopyFactoriesManager.getXpdProjectResourceFactory(WorkingCopyFactoriesManager.java:130)
	at com.tibco.xpd.resources.XpdResourcesPlugin.getXpdProjectResourceFactory(XpdResourcesPlugin.java:179)
	at com.tibco.xpd.resources.XpdResourcesPlugin.getWorkingCopy(XpdResourcesPlugin.java:200)
	at com.tibco.xpd.resources.XpdResourcesPlugin.getProjectConfig(XpdResourcesPlugin.java:482)
	at com.tibco.xpd.validation.internal.validation.ProjectLifecycleValidator.o00000(ProjectLifecycleValidator.java:262)
	at com.tibco.xpd.validation.internal.validation.ProjectLifecycleValidator.validate(ProjectLifecycleValidator.java:141)
	at com.tibco.xpd.validation.internal.builder.ValidationBuilder.build(ValidationBuilder.java:174)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:302)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:358)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:381)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.ClassNotFoundException: An error occurred while automatically activating bundle com.tibco.bw.core.design.resource (90).
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:116)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:320)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:395)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:337)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:568)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at com.tibco.xpd.resources.internal.wc.WorkingCopyFactoriesManager.o00000(WorkingCopyFactoriesManager.java:222)
	at com.tibco.xpd.resources.internal.wc.WorkingCopyFactoriesManager.<init>(WorkingCopyFactoriesManager.java:84)
	at com.tibco.xpd.resources.XpdResourcesPlugin.start(XpdResourcesPlugin.java:132)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:771)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:764)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:721)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:936)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:319)
	at org.eclipse.osgi.container.Module.doStart(Module.java:571)
	at org.eclipse.osgi.container.Module.start(Module.java:439)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
